none,48.324505,51.675495,
none,48.185423,51.814577,
none,48.149234,51.850766,
none,48.295417,51.704583,
none,48.192957,51.807043,
none,48.011630,51.988370,
none,48.023198,51.976802,
none,47.986867,52.013133,
none,48.022035,51.977965,
none,47.822501,52.177499,
none,47.869038,52.130962,
none,47.972657,52.027343,
none,47.779446,52.220554,
none,47.435724,52.564276,
none,47.412838,52.587162,
none,47.643935,52.356065,
none,47.546403,52.453597,
none,47.427591,52.572409,
none,47.408369,52.591631,
none,47.439891,52.560109,
none,47.144226,52.855774,
none,47.161002,52.838998,
none,47.619775,52.380225,
none,47.475534,52.524466,
none,47.300261,52.699739,
none,47.344240,52.655760,
none,47.271114,52.728886,
none,47.075366,52.924634,
none,47.169930,52.830070,
none,47.850849,52.149151,
none,47.669833,52.330167,
none,47.356783,52.643217,
none,47.847522,52.152478,
none,47.508563,52.491437,
none,48.182287,51.817713,
none,48.351142,51.648858,
none,49.266503,50.733497,
none,49.589387,50.410613,
none,48.485141,51.514859,
none,48.599422,51.400578,
none,48.181394,51.818606,
none,48.531807,51.468193,
none,49.090266,50.909734,
none,49.060971,50.939029,
none,49.507409,50.492591,
none,49.639691,50.360309,
none,50.674662,49.325338,
none,50.335747,49.664253,
none,50.656985,49.343015,
none,50.654211,49.345789,
none,50.760270,49.239730,
none,49.846555,50.153445,
none,50.206799,49.793201,
none,50.658436,49.341564,
none,49.994995,50.005005,
none,49.864689,50.135311,
none,50.807797,49.192203,
none,51.224644,48.775356,
none,50.938962,49.061038,
none,51.086360,48.913640,
none,50.256675,49.743325,
none,50.178998,49.821002,
none,50.229761,49.770239,
none,49.605455,50.394545,
none,49.677910,50.322090,
none,49.710766,50.289234,
none,49.668512,50.331488,
none,49.771094,50.228906,
none,50.231479,49.768521,
none,50.367332,49.632668,
none,50.756952,49.243048,
none,50.716220,49.283780,
none,50.808698,49.191302,
none,51.653399,48.346601,
none,51.910403,48.089597,
none,52.002162,47.997838,
none,52.102556,47.897444,
none,52.030611,47.969389,
none,51.217590,48.782410,
none,50.964311,49.035689,
none,50.756955,49.243045,
none,50.747262,49.252738,
none,50.320510,49.679490,
none,50.388773,49.611227,
none,50.383504,49.616496,
none,51.196561,48.803439,
none,51.019506,48.980494,
none,50.732291,49.267709,
none,51.139939,48.860061,
none,50.555257,49.444743,
none,50.307431,49.692569,
none,50.041065,49.958935,
none,50.055026,49.944974,
none,50.270053,49.729947,
none,50.397908,49.602092,
none,50.432979,49.567021,
none,49.882794,50.117206,
none,50.071511,49.928489,
none,49.861670,50.138330,
none,49.931956,50.068044,
none,50.095361,49.904639,
none,49.927670,50.072330,
none,50.128534,49.871466,
none,50.848839,49.151161,
none,50.934389,49.065611,
none,51.104295,48.895705,
none,51.193946,48.806054,
none,50.847646,49.152354,
none,50.791964,49.208036,
none,51.275931,48.724069,
none,51.334262,48.665738,
none,51.450095,48.549905,
none,51.902382,48.097618,
none,51.784414,48.215586,
none,51.997512,48.002488,
none,51.465179,48.534821,
none,51.942281,48.057719,
none,51.973624,48.026376,
none,51.165136,48.834864,
none,50.888674,49.111326,
none,50.514009,49.485991,
none,50.907317,49.092683,
none,50.671432,49.328568,
none,50.456348,49.543652,
none,50.303985,49.696015,
none,50.082519,49.917481,
none,50.136773,49.863227,
none,50.023495,49.976505,
none,49.989014,50.010986,
none,49.992686,50.007314,
none,49.632909,50.367091,
none,49.787918,50.212082,
none,49.926935,50.073065,
none,50.142156,49.857844,
none,49.560139,50.439861,
none,49.808105,50.191895,
none,49.737013,50.262987,
none,49.771673,50.228327,
none,49.836638,50.163362,
none,49.705629,50.294371,
none,49.969368,50.030632,
none,49.459229,50.540771,
none,49.520932,50.479068,
none,49.604199,50.395801,
none,49.421365,50.578635,
none,49.408666,50.591334,
none,49.289231,50.710769,
none,49.148485,50.851515,
none,49.142941,50.857059,
none,49.034712,50.965288,
none,48.947900,51.052100,
none,49.384160,50.615840,
none,49.109785,50.890215,
none,49.042741,50.957259,
none,48.968186,51.031814,
none,48.929532,51.070468,
none,48.859494,51.140506,
none,48.871942,51.128058,
none,48.926639,51.073361,
none,48.982975,51.017025,
none,48.958547,51.041453,
none,48.807885,51.192115,
none,48.738822,51.261178,
none,48.335844,51.664156,
none,48.131025,51.868975,
none,48.186673,51.813327,
none,48.253215,51.746785,
none,48.130111,51.869889,
none,48.245358,51.754642,
none,48.428068,51.571932,
none,48.337695,51.662305,
none,48.821571,51.178429,
none,48.818149,51.181851,
none,48.437111,51.562889,
none,48.378628,51.621372,
none,48.490016,51.509984,
none,48.854491,51.145509,
none,48.364190,51.635810,
none,48.603509,51.396491,
none,48.649232,51.350768,
none,48.809157,51.190843,
none,48.118315,51.881685,
none,47.778522,52.221478,
none,47.752380,52.247620,
none,47.866717,52.133283,
none,47.672226,52.327774,
none,47.444029,52.555971,
none,47.367942,52.632058,
none,47.138033,52.861967,
none,47.197980,52.802020,
none,47.016597,52.983403,
none,47.066127,52.933873,
none,46.967821,53.032179,
none,47.099024,52.900976,
none,47.050518,52.949482,
none,46.925059,53.074941,
none,46.809554,53.190446,
none,46.820898,53.179102,
none,46.874493,53.125507,
none,46.692851,53.307149,
none,46.809987,53.190013,
none,46.850052,53.149948,
none,46.938593,53.061407,
none,46.626472,53.373528,
none,46.661832,53.338168,
none,46.425631,53.574369,
none,46.490781,53.509219,
none,46.630729,53.369271,
none,46.723125,53.276875,
none,46.581013,53.418987,
none,46.339732,53.660268,
none,46.459747,53.540253,
none,46.242024,53.757976,
none,46.182479,53.817521,
none,46.462838,53.537162,
none,46.401971,53.598029,
none,46.391126,53.608874,
none,46.243332,53.756668,
none,46.301099,53.698901,
none,46.108837,53.891163,
none,46.101448,53.898552,
none,46.601357,53.398643,
none,46.377424,53.622576,
none,45.917971,54.082029,
none,45.953201,54.046799,
none,45.807283,54.192717,
none,45.651142,54.348858,
none,45.499600,54.500400,
none,45.310166,54.689834,
none,45.435848,54.564152,
none,45.336807,54.663193,
none,45.281723,54.718277,
none,45.245791,54.754209,
none,45.357419,54.642581,
none,45.207876,54.792124,
none,45.166980,54.833020,
none,45.119256,54.880744,
none,45.726097,54.273903,
none,45.874182,54.125818,
none,45.917806,54.082194,
none,45.718939,54.281061,
none,45.613854,54.386146,
none,45.995771,54.004229,
none,45.901906,54.098094,
none,45.377833,54.622167,
none,45.645349,54.354651,
none,45.849254,54.150746,
none,45.602443,54.397557,
none,45.675860,54.324140,
none,46.263852,53.736148,
none,46.084040,53.915960,
none,46.258676,53.741324,
none,46.554215,53.445785,
none,47.160920,52.839080,
none,46.791954,53.208046,
none,46.681583,53.318417,
none,46.240413,53.759587,
none,46.316484,53.683516,
none,46.234621,53.765379,
none,45.963384,54.036616,
none,45.850969,54.149031,
none,45.897609,54.102391,
none,45.674400,54.325600,
none,45.549705,54.450295,
none,45.567242,54.432758,
none,45.474581,54.525419,
none,45.493954,54.506046,
none,45.442294,54.557706,
none,45.341217,54.658783,
none,45.371158,54.628842,
none,45.455017,54.544983,
none,45.527023,54.472977,
none,45.807603,54.192397,
none,45.846984,54.153016,
none,45.832110,54.167890,
none,45.812295,54.187705,
none,46.114968,53.885032,
none,46.012512,53.987488,
none,45.644615,54.355385,
none,45.531795,54.468205,
none,45.586760,54.413240,
none,45.441966,54.558034,
none,45.271039,54.728961,
none,45.227382,54.772618,
none,45.204066,54.795934,
none,45.254441,54.745559,
none,45.365829,54.634171,
none,45.562612,54.437388,
none,45.842689,54.157311,
none,45.763463,54.236537,
none,45.671890,54.328110,
none,45.407986,54.592014,
none,45.702080,54.297920,
none,45.553922,54.446078,
none,45.790420,54.209580,
none,46.001344,53.998656,
none,46.043841,53.956159,
none,45.751625,54.248375,
none,45.686419,54.313581,
none,45.899333,54.100667,
none,46.212305,53.787695,
none,46.247881,53.752119,
none,46.176324,53.823676,
none,46.105843,53.894157,
none,46.008926,53.991074,
none,45.777327,54.222673,
none,46.466881,53.533119,
none,46.395485,53.604515,
none,46.680406,53.319594,
none,46.933989,53.066011,
none,46.987358,53.012642,
none,47.134995,52.865005,
none,46.894017,53.105983,
none,47.274833,52.725167,
none,47.225458,52.774542,
none,46.808024,53.191976,
none,47.346552,52.653448,
none,47.313763,52.686237,
none,47.262269,52.737731,
none,47.097514,52.902486,
none,46.768727,53.231273,
none,46.935281,53.064719,
none,47.066682,52.933318,
none,47.384968,52.615032,
none,47.084108,52.915892,
none,46.666950,53.333050,
none,46.403491,53.596509,
none,46.101044,53.898956,
none,45.753928,54.246072,
none,45.868923,54.131077,
none,45.849923,54.150077,
none,45.538763,54.461237,
none,45.840230,54.159770,
none,46.366383,53.633617,
none,46.501103,53.498897,
none,46.455013,53.544987,
none,46.528037,53.471963,
none,46.435912,53.564088,
none,46.604541,53.395459,
none,46.269029,53.730971,
none,46.242699,53.757301,
none,45.851676,54.148324,
none,45.895396,54.104604,
none,45.953718,54.046282,
none,46.116673,53.883327,
none,46.573962,53.426038,
none,46.725370,53.274630,
none,47.014003,52.985997,
none,47.196054,52.803946,
none,47.947542,52.052458,
none,47.831902,52.168098,
none,49.205232,50.794768,
none,49.056577,50.943423,
none,50.894159,49.105841,
none,49.822889,50.177111,
none,51.138077,48.861923,
none,49.760443,50.239557,
none,49.709835,50.290165,
none,49.127299,50.872701,
none,49.442321,50.557679,
none,49.455350,50.544650,
none,50.648702,49.351298,
none,51.050467,48.949533,
none,50.987430,49.012570,
none,50.069822,49.930178,
none,49.596594,50.403406,
none,50.057366,49.942634,
none,49.708438,50.291562,
none,48.948074,51.051926,
none,48.976771,51.023229,
none,48.818193,51.181807,
none,49.220089,50.779911,
none,49.927779,50.072221,
none,50.149593,49.850407,
none,49.380922,50.619078,
none,49.679683,50.320317,
none,50.376854,49.623146,
none,50.126991,49.873009,
none,49.864342,50.135658,
none,49.583345,50.416655,
none,49.105138,50.894862,
none,48.953526,51.046474,
none,49.277185,50.722815,
none,49.350733,50.649267,
none,50.164066,49.835934,
none,51.033203,48.966797,
none,50.795276,49.204724,
none,50.141201,49.858799,
none,49.824371,50.175629,
none,50.287009,49.712991,
none,50.080740,49.919260,
none,50.805574,49.194426,
none,51.666280,48.333720,
none,51.009069,48.990931,
none,50.446010,49.553990,
none,49.975198,50.024802,
none,50.125346,49.874654,
none,49.250385,50.749615,
none,49.224317,50.775683,
none,48.970904,51.029096,
none,49.073276,50.926724,
none,48.597554,51.402446,
none,49.172769,50.827231,
none,48.640606,51.359394,
none,49.020927,50.979073,
none,48.894641,51.105359,
none,48.389467,51.610533,
none,48.087646,51.912354,
none,48.722353,51.277647,
none,48.397450,51.602550,
none,47.425639,52.574361,
none,47.505298,52.494702,
none,48.240931,51.759069,
none,49.133400,50.866600,
none,48.717084,51.282916,
none,48.184723,51.815277,
none,48.377638,51.622362,
none,48.224970,51.775030,
none,47.841383,52.158617,
none,48.802136,51.197864,
none,48.554544,51.445456,
none,48.054458,51.945542,
none,48.292934,51.707066,
none,48.154766,51.845234,
none,48.613758,51.386242,
none,49.024633,50.975367,
none,49.017907,50.982093,
none,49.481228,50.518772,
none,49.609734,50.390266,
none,50.194285,49.805715,
none,50.222340,49.777660,
none,49.497890,50.502110,
none,49.397859,50.602141,
none,48.280998,51.719002,
none,48.319945,51.680055,
none,48.405897,51.594103,
none,48.152199,51.847801,
none,48.091254,51.908746,
none,48.066660,51.933340,
none,48.656662,51.343338,
none,48.178623,51.821377,
none,48.579574,51.420426,
none,48.855470,51.144530,
none,49.185713,50.814287,
none,49.091275,50.908725,
none,49.078916,50.921084,
none,49.364675,50.635325,
none,48.575624,51.424376,
none,48.458007,51.541993,
none,48.293961,51.706039,
none,48.100784,51.899216,
none,48.038430,51.961570,
none,48.442209,51.557791,
none,48.196484,51.803516,
none,48.320352,51.679648,
none,47.858729,52.141271,
none,47.860724,52.139276,
none,47.778313,52.221687,
none,47.847235,52.152765,
none,47.811284,52.188716,
none,47.578287,52.421713,
none,47.627778,52.372222,
none,47.533119,52.466881,
none,47.731468,52.268532,
none,47.622128,52.377872,
none,47.336657,52.663343,
none,47.189346,52.810654,
none,47.124317,52.875683,
none,47.082318,52.917682,
none,47.112976,52.887024,
none,46.969388,53.030612,
none,47.177344,52.822656,
none,47.260376,52.739624,
none,47.352294,52.647706,
none,47.384323,52.615677,
none,47.132776,52.867224,
none,47.142182,52.857818,
none,46.745312,53.254688,
none,46.767268,53.232732,
none,46.683784,53.316216,
none,46.591365,53.408635,
none,46.557502,53.442498,
none,46.745367,53.254633,
none,46.569719,53.430281,
none,46.621763,53.378237,
none,46.714845,53.285155,
none,46.441405,53.558595,
none,46.325794,53.674206,
none,46.292430,53.707570,
none,46.457926,53.542074,
none,46.359034,53.640966,
none,46.332039,53.667961,
none,46.340479,53.659521,
none,46.250182,53.749818,
none,46.340410,53.659590,
none,46.146262,53.853738,
none,46.276562,53.723438,
none,46.321022,53.678978,
none,46.747299,53.252701,
none,46.574963,53.425037,
none,46.290932,53.709068,
none,46.177035,53.822965,
none,46.189357,53.810643,
none,45.660084,54.339916,
none,45.542733,54.457267,
none,45.400777,54.599223,
none,45.369982,54.630018,
none,45.205664,54.794336,
none,45.285794,54.714206,
none,45.403080,54.596920,
none,45.618032,54.381968,
none,45.585986,54.414014,
none,45.241151,54.758849,
none,45.350085,54.649915,
none,45.461017,54.538983,
none,45.553859,54.446141,
none,45.411649,54.588351,
none,45.223575,54.776425,
none,45.223948,54.776052,
none,45.546359,54.453641,
none,45.601007,54.398993,
none,45.970403,54.029597,
none,46.470011,53.529989,
none,46.245999,53.754001,
none,45.908694,54.091306,
none,46.282601,53.717399,
none,46.295135,53.704865,
none,45.910233,54.089767,
none,46.028856,53.971144,
none,46.169603,53.830397,
none,46.137015,53.862985,
none,46.376058,53.623942,
none,46.255045,53.744955,
none,45.908913,54.091087,
none,45.774840,54.225160,
none,45.729390,54.270610,
none,45.840304,54.159696,
none,45.664381,54.335619,
none,45.762445,54.237555,
none,45.981648,54.018352,
none,46.412284,53.587716,
none,46.394253,53.605747,
none,46.521242,53.478758,
none,46.666676,53.333324,
none,46.581710,53.418290,
none,46.681160,53.318840,
none,47.001313,52.998687,
none,47.146277,52.853723,
none,47.232930,52.767070,
none,47.629267,52.370733,
none,47.799241,52.200759,
none,47.405013,52.594987,
none,47.350757,52.649243,
none,47.325410,52.674590,
none,47.260416,52.739584,
none,47.344063,52.655937,
none,47.065480,52.934520,
none,47.512538,52.487462,
none,47.613961,52.386039,
none,48.322736,51.677264,
none,48.257410,51.742590,
none,48.063735,51.936265,
none,47.441007,52.558993,
none,47.451353,52.548647,
none,47.264196,52.735804,
none,47.600389,52.399611,
none,47.272638,52.727362,
none,47.492433,52.507567,
none,47.209009,52.790991,
none,47.008770,52.991230,
none,46.975318,53.024682,
none,46.699158,53.300842,
none,46.692875,53.307125,
none,47.291187,52.708813,
none,47.062658,52.937342,
none,47.525602,52.474398,
none,47.380200,52.619800,
none,47.178092,52.821908,
none,47.256064,52.743936,
none,46.624180,53.375820,
none,46.613802,53.386198,
none,46.418053,53.581947,
none,46.605459,53.394541,
none,46.856058,53.143942,
none,46.943683,53.056317,
none,47.170337,52.829663,
none,47.132187,52.867813,
none,47.303821,52.696179,
none,46.898539,53.101461,
none,46.970903,53.029097,
none,46.778266,53.221734,
none,46.649746,53.350254,
none,46.573795,53.426205,
none,46.871732,53.128268,
none,47.105795,52.894205,
none,47.361395,52.638605,
none,47.386171,52.613829,
none,46.959206,53.040794,
none,46.393767,53.606233,
none,46.451826,53.548174,
none,46.585569,53.414431,
none,46.626962,53.373038,
none,46.856033,53.143967,
none,46.292887,53.707113,
none,46.257890,53.742110,
none,46.066344,53.933656,
none,46.037311,53.962689,
none,46.001444,53.998556,
none,45.975730,54.024270,
none,46.005029,53.994971,
none,45.942163,54.057837,
none,45.816641,54.183359,
none,45.612701,54.387299,
none,45.607501,54.392499,
none,45.595765,54.404235,
none,45.726361,54.273639,
none,45.819042,54.180958,
none,46.031658,53.968342,
none,45.868131,54.131869,
none,45.918140,54.081860,
none,45.945488,54.054512,
none,45.898087,54.101913,
none,46.109881,53.890119,
none,46.071360,53.928640,
none,46.083422,53.916578,
none,46.103730,53.896270,
none,45.539459,54.460541,
none,45.437951,54.562049,
none,45.595266,54.404734,
none,45.485003,54.514997,
none,45.391631,54.608369,
none,45.037278,54.962722,
none,44.816413,55.183587,
none,44.927847,55.072153,
none,44.988377,55.011623,
none,44.990824,55.009176,
none,45.006418,54.993582,
none,45.035981,54.964019,
none,45.116146,54.883854,
none,45.424494,54.575506,
none,45.602822,54.397178,
none,45.348564,54.651436,
none,45.483039,54.516961,
none,45.434849,54.565151,
none,45.411680,54.588320,
none,45.307741,54.692259,
none,45.089507,54.910493,
none,45.062829,54.937171,
none,45.180675,54.819325,
none,45.382522,54.617478,
none,45.572569,54.427431,
none,45.584022,54.415978,
none,45.674676,54.325324,
none,45.466285,54.533715,
none,45.163453,54.836547,
